v1_path,v2_path
music.xml,music.xml
doc/arcade-combat-reference.md,doc/arcade-combat-reference.md
doc/arcade-scoring-reference.md,doc/arcade-scoring-reference.md
game-mode/00/main.asm,src/title/main.asm
game-mode/00/ram_data.asm,src/title/ram_data.asm
game-mode/01/main.asm,src/stages/01/v1-main.asm
game-mode/01/ram_data.asm,src/stages/01/v1-ram_data.asm
game-mode/01/images/pal.png,tools/palette-reference/ancienne.png
game-mode/01/images/pal01.pal,src/stages/01/palette/pal01.pal
game-mode/loading/main.asm,src/common/flow/loading/main.asm
game-mode/loading/ram_data.asm,src/common/flow/loading/ram_data.asm
global/checkpoint.asm,src/common/lib/checkpoint.asm
global/macro.asm,src/common/lib/macro.asm
global/moveXPos8.8.asm,src/common/lib/moveXPos8.8.asm
global/moveYPos8.8.asm,src/common/lib/moveYPos8.8.asm
global/object.const.asm,src/common/lib/object.const.asm
global/projectile.asm,src/common/lib/projectile.asm
global/projectile.macro.asm,src/common/lib/projectile.macro.asm
global/scale.asm,src/common/lib/scale.asm
global/score.asm,src/common/state/score.asm
global/setDirectionTo.asm,src/common/lib/setDirectionTo.asm
global/variables.asm,src/common/state/variables.asm
global/weaponcollide.asm,src/common/lib/weaponcollide.asm
global/objects/createFoeFire.asm,src/common/lib/createFoeFire.asm
global/objects/loadFirePreset.asm,src/common/lib/loadFirePreset.asm
global/preset/1454E_preset_dobkeratops-explosions.asm,src/common/lib/presets/1454E_preset_dobkeratops-explosions.asm
global/preset/18db0_preset-y.asm,src/common/lib/presets/18db0_preset-y.asm
global/preset/18dd0_preset-xy.asm,src/common/lib/presets/18dd0_preset-xy.asm
global/preset/18e10_preset-fire.asm,src/common/lib/presets/18e10_preset-fire.asm
global/preset/18f90_preset-fireVelocity.asm,src/common/lib/presets/18f90_preset-fireVelocity.asm
global/preset/19250_preset-bug.asm,src/common/lib/presets/19250_preset-bug.asm
global/preset/19260_preset-bug.asm,src/common/lib/presets/19260_preset-bug.asm
global/preset/1930c_preset-y.asm,src/common/lib/presets/1930c_preset-y.asm
objects/enemies_properties.asm,src/enemies/enemies_properties.asm
objects/animation/index.asm,src/common/fx/animation/index.asm
objects/animation/index.equ,src/common/fx/animation/index.equ
objects/animation/obj.asm,src/common/fx/animation/obj.asm
objects/animation/script.asm,src/common/fx/animation/script.asm
objects/checkpoint/checkpoint-data.asm,src/common/state/checkpoint/checkpoint-data.asm
objects/checkpoint/checkpoint.asm,src/common/state/checkpoint/checkpoint.asm
objects/collision/01.asm,src/stages/01/terrain/terrain.asm
objects/collision/02.asm,src/stages/02/terrain/terrain.asm
objects/collision/03.asm,src/stages/03/terrain/terrain.asm
objects/collision/04.asm,src/stages/04/terrain/terrain.asm
objects/collision/05.asm,src/stages/05/terrain/terrain.asm
objects/collision/06.asm,src/stages/06/terrain/terrain.asm
objects/collision/07.asm,src/stages/07/terrain/terrain.asm
objects/collision/08.asm,src/stages/08/terrain/terrain.asm
objects/collision/map/level1_bc.bin,src/stages/01/terrain/level1_bc.bin
objects/collision/map/level1_fc-shell-specific.png,src/stages/01/terrain/level1_fc-shell-specific.png
objects/collision/map/level1_fc.bin,src/stages/01/terrain/level1_fc.bin
objects/collision/map/level2_bc.bin,src/stages/02/terrain/level2_bc.bin
objects/collision/map/level2_fc.bin,src/stages/02/terrain/level2_fc.bin
objects/collision/map/level3_bc.bin,src/stages/03/terrain/level3_bc.bin
objects/collision/map/level3_fc.bin,src/stages/03/terrain/level3_fc.bin
objects/collision/map/level4_bc.bin,src/stages/04/terrain/level4_bc.bin
objects/collision/map/level4_fc.bin,src/stages/04/terrain/level4_fc.bin
objects/collision/map/level5_bc.bin,src/stages/05/terrain/level5_bc.bin
objects/collision/map/level5_fc.bin,src/stages/05/terrain/level5_fc.bin
objects/collision/map/level6_bc.bin,src/stages/06/terrain/level6_bc.bin
objects/collision/map/level6_fc.bin,src/stages/06/terrain/level6_fc.bin
objects/collision/map/level7_bc.bin,src/stages/07/terrain/level7_bc.bin
objects/collision/map/level7_fc.bin,src/stages/07/terrain/level7_fc.bin
objects/collision/map/level8_bc.bin,src/stages/08/terrain/level8_bc.bin
objects/collision/map/level8_fc.bin,src/stages/08/terrain/level8_fc.bin
objects/collision/map/images/level1_bc.png,src/stages/01/terrain/images/level1_bc.png
objects/collision/map/images/level1_fc.png,src/stages/01/terrain/images/level1_fc.png
objects/collision/map/images/level2_bc.png,src/stages/02/terrain/images/level2_bc.png
objects/collision/map/images/level2_fc.png,src/stages/02/terrain/images/level2_fc.png
objects/collision/map/images/level3_bc.png,src/stages/03/terrain/images/level3_bc.png
objects/collision/map/images/level3_fc.png,src/stages/03/terrain/images/level3_fc.png
objects/collision/map/images/level4_bc.png,src/stages/04/terrain/images/level4_bc.png
objects/collision/map/images/level4_fc.png,src/stages/04/terrain/images/level4_fc.png
objects/collision/map/images/level5_bc.png,src/stages/05/terrain/images/level5_bc.png
objects/collision/map/images/level5_fc.png,src/stages/05/terrain/images/level5_fc.png
objects/collision/map/images/level6_bc.png,src/stages/06/terrain/images/level6_bc.png
objects/collision/map/images/level6_fc.png,src/stages/06/terrain/images/level6_fc.png
objects/collision/map/images/level7_bc.png,src/stages/07/terrain/images/level7_bc.png
objects/collision/map/images/level7_fc.png,src/stages/07/terrain/images/level7_fc.png
objects/collision/map/images/level8_bc.png,src/stages/08/terrain/images/level8_bc.png
objects/collision/map/images/level8_fc.png,src/stages/08/terrain/images/level8_fc.png
objects/enemies/bink/obj.asm,src/enemies/bink/obj.asm
objects/enemies/bink/images/bink-0.png,src/enemies/bink/images/00.png
objects/enemies/bink/images/bink-1.png,src/enemies/bink/images/01.png
objects/enemies/bink/images/bink-2.png,src/enemies/bink/images/02.png
objects/enemies/bink/images/bink-3.png,src/enemies/bink/images/05.png
objects/enemies/bink/images/bink-4.png,src/enemies/bink/images/04.png
objects/enemies/bink/images/bink-5.png,src/enemies/bink/images/03.png
objects/enemies/bink/images/grey/bink-0.png,src/enemies/bink/images/grey/bink-0.png
objects/enemies/bink/images/grey/bink-1.png,src/enemies/bink/images/grey/bink-1.png
objects/enemies/bink/images/grey/bink-2.png,src/enemies/bink/images/grey/bink-2.png
objects/enemies/bink/images/grey/bink-3.png,src/enemies/bink/images/grey/bink-3.png
objects/enemies/bink/images/grey/bink-4.png,src/enemies/bink/images/grey/bink-4.png
objects/enemies/bink/images/grey/bink-5.png,src/enemies/bink/images/grey/bink-5.png
objects/enemies/bink/images/orange/bink-0.png,src/enemies/bink/images/orange/bink-0.png
objects/enemies/bink/images/orange/bink-1.png,src/enemies/bink/images/orange/bink-1.png
objects/enemies/bink/images/orange/bink-2.png,src/enemies/bink/images/orange/bink-2.png
objects/enemies/bink/images/orange/bink-3.png,src/enemies/bink/images/orange/bink-3.png
objects/enemies/bink/images/orange/bink-4.png,src/enemies/bink/images/orange/bink-4.png
objects/enemies/bink/images/orange/bink-5.png,src/enemies/bink/images/orange/bink-5.png
